"0","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"1","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            6
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"2","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            5
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"3","Program
"
"4","Program
  WhenRun
  For
    Value
      Number
        100
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"5","Program
  WhenRun
  For
    Value
      Number
        20
    Value
      Number
        200
    Value
      Number
        20
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"6","Program
  WhenRun
  For
    Value
      Number
        10
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"7","Program
  WhenRun
  For
    Value
      Number
        100
    Value
      Number
        50
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"8","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            10
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"9","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        20
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"10","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Right
            Value
              Number
                120
"
"11","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        5
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"12","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        50
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"13","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            2
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"14","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            1
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"15","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        6
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"16","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        1000
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"17","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            4
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"18","Program
  WhenRun
"
"19","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        110
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"20","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            5
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Right
            Value
              Number
                120
"
"21","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            8
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"22","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            9
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"23","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        500
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"24","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        150
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"25","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Backward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"26","Program
  WhenRun
  For
    Value
      Number
        99
    Value
      Number
        99
    Value
      Number
        99
    Body
      Repeat
        Value
          Number
            99
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                99
"
"27","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            7
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"28","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        30
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"29","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            18
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"30","Program
  WhenRun
  For
    Value
      Number
        1
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"31","Program
  WhenRun
  For
    Value
      Number
        60
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"32","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            100
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"33","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            0
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"34","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                90
"
"35","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        11
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"36","Program
  WhenRun
  For
    Value
      Number
        0
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"37","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        100
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"38","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
"
"39","Program
  WhenRun
  For
    Value
      Number
        20
    Value
      Number
        200
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"40","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        120
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"41","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        200
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"42","Program
  WhenRun
  For
    Value
      Number
        120
    Value
      Number
        120
    Value
      Number
        120
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"43","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        18
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"44","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        3
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"45","Program
  WhenRun
  For
    Value
      Number
        100
    Value
      Number
        200
    Value
      Number
        20
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"46","Program
  WhenRun
  For
    Value
      Number
        40
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"47","Program
  WhenRun
  For
    Value
      Number
        20
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"48","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        15
    Body
      Repeat
        Value
          Number
            3
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Left
            Value
              Number
                120
"
"49","Program
  WhenRun
  For
    Value
      Number
        50
    Value
      Number
        100
    Value
      Number
        10
    Body
      Repeat
        Value
          Number
            6
        Body
          Move
            Forward
            Value
              Variable
                Counter
          Turn
            Right
            Value
              Number
                120
"
